total_objects,chemical_objects,biological_objects,neutral_objects,avg_chemical_confidence,avg_biological_confidence,max_chemical_confidence,max_biological_confidence,chemical_weighted_score,biological_weighted_score,chemical_area_ratio,biological_area_ratio,chemical_object_ratio,biological_object_ratio,image_id,image_filename,label,confidence,label_binary
5,3,0,2,1.0,0.0,1.0,0.0,3.0,0.0,0.9277693550799329,0.0,1.0,0.0,0_121,frame_00013_jpg.rf.70fe2d999f60ae277ae9acfd6511a620.jpg,Chemical,1.0,0
3,2,0,1,1.0,0.0,1.0,0.0,2.0,0.0,0.04127450866254093,0.0,1.0,0.0,0_51,frame_00029_jpg.rf.320374511ed031078d1747ee0e249c53.jpg,Chemical,1.0,0
7,6,0,1,1.0,0.0,1.0,0.0,6.0,0.0,0.621862555259216,0.0,1.0,0.0,0_77,frame_00001_jpg.rf.9b4b06c4d105ef1b453663533764da7b.jpg,Chemical,1.0,0
3,1,0,2,1.0,0.0,1.0,0.0,1.0,0.0,0.13776569426095295,0.0,1.0,0.0,0_62,frame_00013_jpg.rf.64c0085c1afe10378d249d75f24d713c.jpg,Chemical,1.0,0
4,2,0,2,1.0,0.0,1.0,0.0,2.0,0.0,0.0997686018069525,0.0,1.0,0.0,0_63,frame_00014_jpg.rf.a4439422e7bc536ba7935bb69f1f0cf6.jpg,Chemical,1.0,0
4,0,1,3,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0125632527121237,0.0,1.0,0_52,frame_00036_jpg.rf.5d7694f0be8cf555d914c37b48ffc04f.jpg,Biological,1.0,1
3,2,0,1,1.0,0.0,1.0,0.0,2.0,0.0,0.04127450866254093,0.0,1.0,0.0,0_131,frame_00029_jpg.rf.130d052c6d47239b8b6e5c2643e62b14.jpg,Chemical,1.0,0
2,1,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.059785314477003484,0.0,1.0,0.0,0_35,frame_00002_jpg.rf.384ab0f38c015a0d5c9b596ea11c945f.jpg,Chemical,1.0,0
4,0,1,3,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.02847898124533736,0.0,1.0,0_126,frame_00012_jpg.rf.5c590738b6f49cc759c0e903a57accd6.jpg,Biological,1.0,1
3,1,0,2,1.0,0.0,1.0,0.0,1.0,0.0,0.9178776163178243,0.0,1.0,0.0,0_46,frame_00029_jpg.rf.611587d10b0d2f8b48be53f9782807e2.jpg,Chemical,1.0,0
